"Kria K26 SOM on Robotics Starter Kit Carrier Card ",,,,,,,
"FPGA is XCK26-SFVC784-2LV",,,,,,,
,,,,,,,
"Kria K26 SOM",,,,,"Robotics Start Kit Carrier Card",,
"FPGA Pin","SOM pin","Bank","SOM pin bank VDD","FPGA pin name","Carrier net","Carrier Function","Carrier Bank VDD"
"AF3","som240_2_c27","Bank  64","som240_2_c44"," IO_L21N_T3L_N5_AD8N_64"," HPC17_N_NC",,"PL_1V8"
"AE3","som240_2_c26","Bank  64","som240_2_c44"," IO_L21P_T3L_N4_AD8P_64"," HPC17_P_NC",,"PL_1V8"
"AH3","som240_2_b34","Bank  64","som240_2_c44"," IO_L20N_T3L_N3_AD1N_64"," HPC16_N_NC",,"PL_1V8"
"AG3","som240_2_b33","Bank  64","som240_2_c44"," IO_L20P_T3L_N2_AD1P_64"," HPC16_P_NC",,"PL_1V8"
"AH4","som240_2_a39","Bank  64","som240_2_c44"," IO_L19N_T3L_N1_DBC_AD9N_64"," HPC15_CC_N_NC",,"PL_1V8"
"AG4","som240_2_a38","Bank  64","som240_2_c44"," IO_L19P_T3L_N0_DBC_AD9P_64"," HPC15_CC_P_NC",,"PL_1V8"
"AE4","No Connect","Bank  64","som240_2_c44"," IO_T3U_N12_64",,,"PL_1V8"
"AB5","No Connect","Bank  64","som240_2_c44"," IO_T2U_N12_64",,,"PL_1V8"
"AC1","No Connect","Bank  64","som240_2_c44"," IO_L18N_T2U_N11_AD2N_64",,,"PL_1V8"
"AB1","No Connect","Bank  64","som240_2_c44"," IO_L18P_T2U_N10_AD2P_64",,,"PL_1V8"
"AC2","som240_2_a36","Bank  64","som240_2_c44"," IO_L17N_T2U_N9_AD10N_64"," HPC14_N_NC",,"PL_1V8"
"AB2","som240_2_a35","Bank  64","som240_2_c44"," IO_L17P_T2U_N8_AD10P_64"," HPC14_P_NC",,"PL_1V8"
"AD1","som240_2_b31","Bank  64","som240_2_c44"," IO_L16N_T2U_N7_QBC_AD3N_64"," HPC13_N_NC",,"PL_1V8"
"AD2","som240_2_b30","Bank  64","som240_2_c44"," IO_L16P_T2U_N6_QBC_AD3P_64"," HPC13_P_NC",,"PL_1V8"
"AB3","som240_2_c36","Bank  64","som240_2_c44"," IO_L15N_T2L_N5_AD11N_64"," HPC12_N_NC",,"PL_1V8"
"AB4","som240_2_c35","Bank  64","som240_2_c44"," IO_L15P_T2L_N4_AD11P_64"," HPC12_P_NC",,"PL_1V8"
"AC3","som240_2_c33","Bank  64","som240_2_c44"," IO_L14N_T2L_N3_GC_64"," HPC11_N_NC",,"PL_1V8"
"AC4","som240_2_c32","Bank  64","som240_2_c44"," IO_L14P_T2L_N2_GC_64"," HPC11_P_NC",,"PL_1V8"
"AD4","som240_2_c30","Bank  64","som240_2_c44"," IO_L13N_T2L_N1_GC_QBC_64"," HPC10_CC_N_NC",,"PL_1V8"
"AD5","som240_2_c29","Bank  64","som240_2_c44"," IO_L13P_T2L_N0_GC_QBC_64"," HPC10_CC_P_NC",,"PL_1V8"
"AF5","som240_2_c42","Bank  64","som240_2_c44"," IO_L12N_T1U_N11_GC_64"," HPC_CLK0_N_NC",,"PL_1V8"
"AE5","som240_2_c41","Bank  64","som240_2_c44"," IO_L12P_T1U_N10_GC_64"," HPC_CLK0_P_NC",,"PL_1V8"
"AF6","som240_2_d28","Bank  64","som240_2_c44"," IO_L11N_T1U_N9_GC_64"," HPC09_N_NC",,"PL_1V8"
"AF7","som240_2_d27","Bank  64","som240_2_c44"," IO_L11P_T1U_N8_GC_64"," HPC09_P_NC",,"PL_1V8"
"AG5","som240_2_a30","Bank  64","som240_2_c44"," IO_L10N_T1U_N7_QBC_AD4N_64"," HPC08_N_NC",,"PL_1V8"
"AG6","som240_2_a29","Bank  64","som240_2_c44"," IO_L10P_T1U_N6_QBC_AD4P_64"," HPC08_P_NC",,"PL_1V8"
"AH7","som240_2_b37","Bank  64","som240_2_c44"," IO_L9N_T1L_N5_AD12N_64"," HPC07_N_NC",,"PL_1V8"
"AH8","som240_2_b36","Bank  64","som240_2_c44"," IO_L9P_T1L_N4_AD12P_64"," HPC07_P_NC",,"PL_1V8"
"AG8","som240_2_b28","Bank  64","som240_2_c44"," IO_L8N_T1L_N3_AD5N_64"," HPC06_N_NC",,"PL_1V8"
"AF8","som240_2_b27","Bank  64","som240_2_c44"," IO_L8P_T1L_N2_AD5P_64"," HPC06_P_NC",,"PL_1V8"
"AH9","som240_2_c39","Bank  64","som240_2_c44"," IO_L7N_T1L_N1_QBC_AD13N_64"," HPC05_CC_N_NC",,"PL_1V8"
"AG9","som240_2_c38","Bank  64","som240_2_c44"," IO_L7P_T1L_N0_QBC_AD13P_64"," HPC05_CC_P_NC",,"PL_1V8"
"AH6","No Connect","Bank  64","som240_2_c44"," IO_T1U_N12_64",,,"PL_1V8"
"AD6","N36723887","Bank  64","som240_2_c44"," IO_T0U_N12_VRP_64",,,"PL_1V8"
"AC6","RSV_FPGA_AC6","Bank  64","som240_2_c44"," IO_L6N_T0U_N11_AD6N_64",,,"PL_1V8"
"AB6","RSV_FPGA_AB6","Bank  64","som240_2_c44"," IO_L6P_T0U_N10_AD6P_64",,,"PL_1V8"
"AC7","som240_2_d40","Bank  64","som240_2_c44"," IO_L5N_T0U_N9_AD14N_64"," HPC04_N_NC",,"PL_1V8"
"AB7","som240_2_d39","Bank  64","som240_2_c44"," IO_L5P_T0U_N8_AD14P_64"," HPC04_P_NC",,"PL_1V8"
"AE7","som240_2_a42","Bank  64","som240_2_c44"," IO_L4N_T0U_N7_DBC_AD7N_64"," HPC03_N_NC",,"PL_1V8"
"AD7","som240_2_a41","Bank  64","som240_2_c44"," IO_L4P_T0U_N6_DBC_AD7P_64"," HPC03_P_NC",,"PL_1V8"
"AC8","som240_2_d37","Bank  64","som240_2_c44"," IO_L3N_T0L_N5_AD15N_64"," HPC02_N_NC",,"PL_1V8"
"AB8","som240_2_d36","Bank  64","som240_2_c44"," IO_L3P_T0L_N4_AD15P_64"," HPC02_P_NC",,"PL_1V8"
"AE8","som240_2_d31","Bank  64","som240_2_c44"," IO_L2N_T0L_N3_64"," HPC01_N_NC",,"PL_1V8"
"AE9","som240_2_d30","Bank  64","som240_2_c44"," IO_L2P_T0L_N2_64"," HPC01_P_NC",,"PL_1V8"
"AD9","som240_2_d34","Bank  64","som240_2_c44"," IO_L1N_T0L_N1_DBC_64"," HPC00_CC_N_NC",,"PL_1V8"
"AC9","som240_2_d33","Bank  64","som240_2_c44"," IO_L1P_T0L_N0_DBC_64"," HPC00_CC_P_NC",,"PL_1V8"
"Y1","som240_2_b10","Bank 224",," MGTHRXN0_224"," GTH_DP0_C2M_N","FRAMOS J22.41 D_DATA_0_N",
"V1","som240_2_d2","Bank 224",," MGTHRXN1_224"," GTH_DP1_C2M_N","FRAMOS J22.47 D_DATA_1_N",
"T1","som240_2_b2","Bank 224",," MGTHRXN2_224"," GTH_DP2_C2M_N","SFP+ RD_N",
"P1","som240_2_d6","Bank 224",," MGTHRXN3_224"," GTH_DP3_C2M_N_NC",,
"Y2","som240_2_b9","Bank 224",," MGTHRXP0_224"," GTH_DP0_C2M_P","FRAMOS J22.39 D_DATA_0_P",
"V2","som240_2_d1","Bank 224",," MGTHRXP1_224"," GTH_DP1_C2M_P","FRAMOS J22.45 D_DATA_1_P",
"T2","som240_2_b1","Bank 224",," MGTHRXP2_224"," GTH_DP2_C2M_P","SFP+ RD_P",
"P2","som240_2_d5","Bank 224",," MGTHRXP3_224"," GTH_DP3_C2M_P_NC",,
"W3","som240_2_d10","Bank 224",," MGTHTXN0_224"," GTH_DP0_M2C_N_NC",,
"U3","som240_2_c8","Bank 224",," MGTHTXN1_224"," GTH_DP1_M2C_N_NC",,
"R3","som240_2_b6","Bank 224",," MGTHTXN2_224"," GTH_DP2_M2C_N","SFP+ TD_N",
"N3","som240_2_a4","Bank 224",," MGTHTXN3_224"," GTH_DP3_M2C_N_NC",,
"W4","som240_2_d9","Bank 224",," MGTHTXP0_224"," GTH_DP0_M2C_N_NC",,
"U4","som240_2_c7","Bank 224",," MGTHTXP1_224"," GTH_DP1_M2C_P_NC",,
"R4","som240_2_b5","Bank 224",," MGTHTXP2_224"," GTH_DP2_M2C_P","SFP+ TD_P",
"N4","som240_2_a3","Bank 224",," MGTHTXP3_224"," GTH_DP3_M2C_P_NC",,
"Y5","som240_2_c4","Bank 224",," MGTREFCLK0N_224"," GTH_REFCLK0_C2M_N","REFCLK 156.25 MHz",
"Y6","som240_2_c3","Bank 224",," MGTREFCLK0P_224"," GTH_REFCLK0_C2M_P","REFCLK 156.25 MHz",
"V5","som240_2_a8","Bank 224",," MGTREFCLK1N_224"," GTH_REFCLK1_C2M_N","REFCLK 74.25 MHz",
"V6","som240_2_a7","Bank 224",," MGTREFCLK1P_224"," GTH_REFCLK1_C2M_P","REFCLK 74.25 MHz",
"N2","MGTRREF","Bank 224",," MGTRREF_R",,,
